Training: 2025-11-05 13:50:01,984-rank_id: 0
Training: 2025-11-05 13:58:43,001-rank_id: 0
Training: 2025-11-05 14:02:34,725-rank_id: 0
Training: 2025-11-05 14:02:36,720-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-11-05 14:02:36,720-: network                  edgeface_xs_gamma_06
Training: 2025-11-05 14:02:36,721-: resume                   False
Training: 2025-11-05 14:02:36,721-: save_all_states          False
Training: 2025-11-05 14:02:36,721-: output                   edgeface_xs_gamma_06/
Training: 2025-11-05 14:02:36,721-: embedding_size           512
Training: 2025-11-05 14:02:36,721-: sample_rate              0.3
Training: 2025-11-05 14:02:36,721-: interclass_filtering_threshold0
Training: 2025-11-05 14:02:36,721-: fp16                     False
Training: 2025-11-05 14:02:36,721-: batch_size               512
Training: 2025-11-05 14:02:36,721-: optimizer                adamw
Training: 2025-11-05 14:02:36,721-: lr                       0.003
Training: 2025-11-05 14:02:36,721-: momentum                 0.9
Training: 2025-11-05 14:02:36,721-: weight_decay             0.05
Training: 2025-11-05 14:02:36,721-: verbose                  2000
Training: 2025-11-05 14:02:36,721-: frequent                 10
Training: 2025-11-05 14:02:36,721-: dali                     False
Training: 2025-11-05 14:02:36,721-: dali_aug                 False
Training: 2025-11-05 14:02:36,721-: gradient_acc             1
Training: 2025-11-05 14:02:36,721-: seed                     2048
Training: 2025-11-05 14:02:36,721-: num_workers              6
Training: 2025-11-05 14:02:36,721-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-05 14:02:36,721-: suffix_run_name          None
Training: 2025-11-05 14:02:36,721-: using_wandb              False
Training: 2025-11-05 14:02:36,721-: wandb_entity             entity
Training: 2025-11-05 14:02:36,721-: wandb_project            project
Training: 2025-11-05 14:02:36,721-: wandb_log_all            True
Training: 2025-11-05 14:02:36,721-: save_artifacts           False
Training: 2025-11-05 14:02:36,721-: wandb_resume             False
Training: 2025-11-05 14:02:36,721-: rec                      data/webface4m
Training: 2025-11-05 14:02:36,721-: num_classes              617970
Training: 2025-11-05 14:02:36,721-: num_image                12720066
Training: 2025-11-05 14:02:36,721-: num_epoch                100
Training: 2025-11-05 14:02:36,721-: warmup_epoch             2
Training: 2025-11-05 14:02:36,721-: val_targets              []
Training: 2025-11-05 14:02:36,721-: total_batch_size         512
Training: 2025-11-05 14:02:36,721-: warmup_step              49686
Training: 2025-11-05 14:02:36,721-: total_step               2484300
Training: 2025-11-05 14:20:34,062-rank_id: 0
Training: 2025-11-05 14:20:37,023-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-11-05 14:20:37,023-: network                  edgeface_xs_gamma_06
Training: 2025-11-05 14:20:37,023-: resume                   False
Training: 2025-11-05 14:20:37,023-: save_all_states          False
Training: 2025-11-05 14:20:37,023-: output                   edgeface_xs_gamma_06/
Training: 2025-11-05 14:20:37,023-: embedding_size           512
Training: 2025-11-05 14:20:37,023-: sample_rate              0.3
Training: 2025-11-05 14:20:37,023-: interclass_filtering_threshold0
Training: 2025-11-05 14:20:37,023-: fp16                     False
Training: 2025-11-05 14:20:37,023-: batch_size               16
Training: 2025-11-05 14:20:37,023-: optimizer                adamw
Training: 2025-11-05 14:20:37,023-: lr                       0.003
Training: 2025-11-05 14:20:37,023-: momentum                 0.9
Training: 2025-11-05 14:20:37,023-: weight_decay             0.05
Training: 2025-11-05 14:20:37,023-: verbose                  2000
Training: 2025-11-05 14:20:37,023-: frequent                 10
Training: 2025-11-05 14:20:37,023-: dali                     True
Training: 2025-11-05 14:20:37,023-: dali_aug                 True
Training: 2025-11-05 14:20:37,023-: gradient_acc             1
Training: 2025-11-05 14:20:37,023-: seed                     2048
Training: 2025-11-05 14:20:37,023-: num_workers              3
Training: 2025-11-05 14:20:37,023-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-05 14:20:37,023-: suffix_run_name          None
Training: 2025-11-05 14:20:37,023-: using_wandb              False
Training: 2025-11-05 14:20:37,023-: wandb_entity             entity
Training: 2025-11-05 14:20:37,023-: wandb_project            project
Training: 2025-11-05 14:20:37,023-: wandb_log_all            True
Training: 2025-11-05 14:20:37,023-: save_artifacts           False
Training: 2025-11-05 14:20:37,023-: wandb_resume             False
Training: 2025-11-05 14:20:37,023-: rec                      data/webface4m
Training: 2025-11-05 14:20:37,023-: num_classes              617970
Training: 2025-11-05 14:20:37,023-: num_image                12720066
Training: 2025-11-05 14:20:37,023-: num_epoch                10
Training: 2025-11-05 14:20:37,023-: warmup_epoch             2
Training: 2025-11-05 14:20:37,023-: val_targets              []
Training: 2025-11-05 14:20:37,023-: total_batch_size         16
Training: 2025-11-05 14:20:37,023-: warmup_step              1590008
Training: 2025-11-05 14:20:37,023-: total_step               7950040
Training: 2025-11-05 14:23:04,099-rank_id: 0
Training: 2025-11-05 14:23:07,051-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-11-05 14:23:07,051-: network                  edgeface_xs_gamma_06
Training: 2025-11-05 14:23:07,051-: resume                   False
Training: 2025-11-05 14:23:07,051-: save_all_states          False
Training: 2025-11-05 14:23:07,051-: output                   edgeface_xs_gamma_06/
Training: 2025-11-05 14:23:07,051-: embedding_size           512
Training: 2025-11-05 14:23:07,051-: sample_rate              0.3
Training: 2025-11-05 14:23:07,051-: interclass_filtering_threshold0
Training: 2025-11-05 14:23:07,051-: fp16                     False
Training: 2025-11-05 14:23:07,051-: batch_size               8
Training: 2025-11-05 14:23:07,051-: optimizer                adamw
Training: 2025-11-05 14:23:07,051-: lr                       0.003
Training: 2025-11-05 14:23:07,051-: momentum                 0.9
Training: 2025-11-05 14:23:07,051-: weight_decay             0.05
Training: 2025-11-05 14:23:07,051-: verbose                  2000
Training: 2025-11-05 14:23:07,051-: frequent                 10
Training: 2025-11-05 14:23:07,051-: dali                     True
Training: 2025-11-05 14:23:07,051-: dali_aug                 True
Training: 2025-11-05 14:23:07,051-: gradient_acc             1
Training: 2025-11-05 14:23:07,051-: seed                     2048
Training: 2025-11-05 14:23:07,051-: num_workers              3
Training: 2025-11-05 14:23:07,051-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-05 14:23:07,051-: suffix_run_name          None
Training: 2025-11-05 14:23:07,051-: using_wandb              False
Training: 2025-11-05 14:23:07,052-: wandb_entity             entity
Training: 2025-11-05 14:23:07,052-: wandb_project            project
Training: 2025-11-05 14:23:07,052-: wandb_log_all            True
Training: 2025-11-05 14:23:07,052-: save_artifacts           False
Training: 2025-11-05 14:23:07,052-: wandb_resume             False
Training: 2025-11-05 14:23:07,052-: rec                      data/webface4m
Training: 2025-11-05 14:23:07,052-: num_classes              617970
Training: 2025-11-05 14:23:07,052-: num_image                12720066
Training: 2025-11-05 14:23:07,052-: num_epoch                10
Training: 2025-11-05 14:23:07,052-: warmup_epoch             2
Training: 2025-11-05 14:23:07,052-: val_targets              []
Training: 2025-11-05 14:23:07,052-: total_batch_size         8
Training: 2025-11-05 14:23:07,052-: warmup_step              3180016
Training: 2025-11-05 14:23:07,052-: total_step               15900080
Training: 2025-11-05 14:23:51,775-rank_id: 0
Training: 2025-11-05 14:23:54,789-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-11-05 14:23:54,789-: network                  edgeface_xs_gamma_06
Training: 2025-11-05 14:23:54,789-: resume                   False
Training: 2025-11-05 14:23:54,789-: save_all_states          False
Training: 2025-11-05 14:23:54,789-: output                   edgeface_xs_gamma_06/
Training: 2025-11-05 14:23:54,789-: embedding_size           512
Training: 2025-11-05 14:23:54,789-: sample_rate              0.3
Training: 2025-11-05 14:23:54,789-: interclass_filtering_threshold0
Training: 2025-11-05 14:23:54,789-: fp16                     False
Training: 2025-11-05 14:23:54,789-: batch_size               4
Training: 2025-11-05 14:23:54,790-: optimizer                adamw
Training: 2025-11-05 14:23:54,790-: lr                       0.003
Training: 2025-11-05 14:23:54,790-: momentum                 0.9
Training: 2025-11-05 14:23:54,790-: weight_decay             0.05
Training: 2025-11-05 14:23:54,790-: verbose                  2000
Training: 2025-11-05 14:23:54,790-: frequent                 10
Training: 2025-11-05 14:23:54,790-: dali                     True
Training: 2025-11-05 14:23:54,790-: dali_aug                 True
Training: 2025-11-05 14:23:54,790-: gradient_acc             1
Training: 2025-11-05 14:23:54,790-: seed                     2048
Training: 2025-11-05 14:23:54,790-: num_workers              3
Training: 2025-11-05 14:23:54,790-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-05 14:23:54,790-: suffix_run_name          None
Training: 2025-11-05 14:23:54,790-: using_wandb              False
Training: 2025-11-05 14:23:54,790-: wandb_entity             entity
Training: 2025-11-05 14:23:54,790-: wandb_project            project
Training: 2025-11-05 14:23:54,790-: wandb_log_all            True
Training: 2025-11-05 14:23:54,790-: save_artifacts           False
Training: 2025-11-05 14:23:54,790-: wandb_resume             False
Training: 2025-11-05 14:23:54,790-: rec                      data/webface4m
Training: 2025-11-05 14:23:54,790-: num_classes              617970
Training: 2025-11-05 14:23:54,790-: num_image                12720066
Training: 2025-11-05 14:23:54,791-: num_epoch                10
Training: 2025-11-05 14:23:54,791-: warmup_epoch             2
Training: 2025-11-05 14:23:54,791-: val_targets              []
Training: 2025-11-05 14:23:54,791-: total_batch_size         4
Training: 2025-11-05 14:23:54,791-: warmup_step              6360032
Training: 2025-11-05 14:23:54,791-: total_step               31800160
Training: 2025-11-05 14:27:11,718-rank_id: 0
Training: 2025-11-05 14:27:13,673-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-11-05 14:27:13,673-: network                  edgeface_xs_gamma_06
Training: 2025-11-05 14:27:13,673-: resume                   False
Training: 2025-11-05 14:27:13,673-: save_all_states          False
Training: 2025-11-05 14:27:13,673-: output                   edgeface_xs_gamma_06/
Training: 2025-11-05 14:27:13,673-: embedding_size           512
Training: 2025-11-05 14:27:13,673-: sample_rate              0.3
